2025-07-17 12:48:56 | INFO     | training.memory_manager:__init__:82 - Memory Manager initialized:
  Apple Silicon: True
  Unified Memory: 32.00 GB
  Optimal Usage: 64.0%
  Target Memory: 20.48 GB
2025-07-17 12:48:56 | INFO     | training.performance_profiler:__init__:101 - Performance Profiler initialized:
  Apple Silicon: True
  Neural Engine: True
  Thermal Monitoring: True
  Power Monitoring: True
2025-07-17 12:48:57 | INFO     | utils.mlflow_central:initialize:101 - MLflow initialized with central configuration:
  Tracking URI: sqlite:///mlruns/mlflow.db
  Artifact Root: ./mlruns/artifacts
  Experiment: mlx_training_v2
2025-07-17 12:48:57 | WARNING  | training.monitoring:_log_config_params:274 - Failed to log config parameters: 'MLXOptimizationConfig' object has no attribute 'memory_pool_size'
2025-07-17 12:48:57 | INFO     | training.monitoring:_initialize_mlflow:190 - Started MLflow run: d5bb1fa912074c8885141aaede971d36
2025-07-17 12:48:57 | INFO     | training.monitoring:__init__:689 - Initialized comprehensive monitoring system
2025-07-17 12:48:57 | INFO     | training.mlx_trainer:_apply_apple_silicon_optimizations:1028 - Applying Apple Silicon optimizations...
2025-07-17 12:48:57 | INFO     | training.mlx_trainer:_apply_apple_silicon_optimizations:1043 - Memory recommendations: Increase batch size for better throughput, Consider larger model if needed
2025-07-17 12:48:57 | INFO     | training.mlx_trainer:__init__:142 - Initialized Production MLX Trainer:
  Model: TitanicClassifier
  Optimization Level: auto
  Batch Size: 8 (effective: 8)
  Learning Rate: 2e-05
  Epochs: 1
  Apple Silicon: True
  MLflow Enabled: True
  Rich Console: True
  Output Dir: test_mlflow_output
2025-07-17 12:48:57 | INFO     | utils.logging_config:__enter__:128 - ============================================================
2025-07-17 12:48:57 | INFO     | utils.logging_config:__enter__:129 - Starting experiment: mlx_training
2025-07-17 12:48:57 | INFO     | utils.logging_config:__enter__:130 - Start time: 2025-07-17 12:48:57.478037
2025-07-17 12:48:57 | INFO     | utils.logging_config:__enter__:131 - ============================================================
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:99 - Hyperparameters:
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   epochs: 1
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   batch_size: 8
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   learning_rate: 2e-05
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   warmup_steps: 500
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   max_steps: None
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   model_name: answerdotai/ModernBERT-base
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   model_type: modernbert
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   max_length: 256
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   num_labels: None
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   train_path: data/titanic/train.csv
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   val_path: None
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   test_path: None
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   target_column: None
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   optimizer: adamw
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   lr_schedule: cosine_warmup
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   loss_function: cross_entropy
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   optimization_level: auto
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   memory: {'enable_memory_profiling': True, 'memory_limit_gb': None, 'dynamic_batch_sizing': False, 'min_batch_size': 4, 'max_batch_size': 128, 'memory_check_interval': 100, 'unified_memory_fraction': 0.8, 'enable_memory_pool': True, 'force_garbage_collection': True, 'gc_interval': 500}
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   mlx_optimization: {'enable_lazy_evaluation': True, 'eval_frequency': 10, 'enable_gradient_checkpointing': False, 'gradient_accumulation_steps': 1, 'max_grad_norm': 1.0, 'device_placement_strategy': 'auto', 'enable_multi_device': False, 'mixed_precision': False, 'precision_dtype': 'float32', 'enable_jit': True, 'optimize_memory_layout': True}
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   monitoring: {'enable_mlflow': True, 'experiment_name': 'test_mlflow', 'run_name': None, 'tracking_uri': None, 'log_level': 'INFO', 'log_to_file': True, 'log_file_path': 'test_mlflow_output/training.log', 'enable_rich_console': True, 'log_frequency': 1, 'eval_frequency': 500, 'save_frequency': 1000, 'enable_progress_bar': True, 'progress_bar_style': 'rich', 'track_gradients': False, 'track_weights': False, 'track_memory': False, 'track_performance': False}
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   checkpoint: {'enable_checkpointing': False, 'checkpoint_dir': 'test_mlflow_output/checkpoints', 'checkpoint_frequency': 1000, 'save_optimizer_state': True, 'save_scheduler_state': True, 'save_random_state': True, 'save_model_weights': True, 'max_checkpoints_to_keep': 5, 'save_best_model': True, 'best_model_metric': 'val_accuracy', 'best_model_mode': 'max', 'auto_resume': True, 'resume_from_checkpoint': None, 'use_safetensors': True, 'compress_checkpoints': False}
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   evaluation: {'eval_during_training': False, 'eval_steps': 500, 'eval_strategy': 'steps', 'primary_metric': 'accuracy', 'metrics_to_compute': ['accuracy', 'precision', 'recall', 'f1', 'auc'], 'enable_early_stopping': True, 'early_stopping_patience': 10, 'early_stopping_threshold': 0.001, 'early_stopping_metric': 'val_loss', 'early_stopping_mode': 'min', 'validation_split': 0.2, 'validation_batch_size': None, 'test_at_end': True, 'generate_predictions': True, 'save_predictions': True}
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   advanced: {'label_smoothing': 0.0, 'dropout_rate': 0.1, 'weight_decay': 0.01, 'enable_augmentation': True, 'augmentation_probability': 0.5, 'enable_curriculum_learning': False, 'curriculum_strategy': 'difficulty', 'curriculum_pace': 0.1, 'enable_ensembling': False, 'ensemble_size': 1, 'ensemble_strategy': 'averaging', 'enable_distillation': False, 'teacher_model_path': None, 'distillation_temperature': 3.0, 'distillation_alpha': 0.5, 'enable_hpo': False, 'hpo_backend': 'optuna', 'hpo_trials': 50, 'hpo_metric': 'val_accuracy'}
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   seed: 42
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   deterministic: True
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   output_dir: test_mlflow_output
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   experiment_name: None
2025-07-17 12:48:57 | INFO     | utils.logging_config:log_hyperparameters:101 -   run_name: None
2025-07-17 12:48:57 | INFO     | training.config:_auto_configure_optimization:310 - Auto-configuring optimization level...
2025-07-17 12:48:57 | INFO     | training.config:update_from_dataset:616 - Auto-configured optimization level: OptimizationLevel.DEVELOPMENT
2025-07-17 12:48:57 | INFO     | training.mlx_trainer:train:650 - Training Configuration:
  Steps per epoch: 112
  Total steps: 112
  Effective batch size: 8
  Warmup steps: 500
2025-07-17 12:48:57 | INFO     | training.monitoring:start_training:699 - Started training monitoring: 1 epochs, 112 steps/epoch
2025-07-17 12:48:58 | INFO     | training.performance_profiler:_log_metrics:414 - Step 1: Time=0.344s, Throughput=23.3 samples/s, Memory=41.1%
2025-07-17 12:48:58 | INFO     | training.performance_profiler:_log_metrics:414 - Step 2: Time=0.384s, Throughput=20.8 samples/s, Memory=48.8%
2025-07-17 12:48:58 | INFO     | training.performance_profiler:_log_metrics:414 - Step 3: Time=0.342s, Throughput=23.4 samples/s, Memory=49.1%
2025-07-17 12:48:59 | INFO     | training.performance_profiler:_log_metrics:414 - Step 4: Time=0.344s, Throughput=23.2 samples/s, Memory=49.1%
2025-07-17 12:48:59 | INFO     | training.performance_profiler:_log_metrics:414 - Step 5: Time=0.340s, Throughput=23.5 samples/s, Memory=48.9%
2025-07-17 12:48:59 | INFO     | training.performance_profiler:_log_metrics:414 - Step 6: Time=0.278s, Throughput=28.8 samples/s, Memory=49.2%
2025-07-17 12:49:00 | INFO     | training.performance_profiler:_log_metrics:414 - Step 7: Time=0.336s, Throughput=23.8 samples/s, Memory=49.2%
2025-07-17 12:49:00 | INFO     | training.performance_profiler:_log_metrics:414 - Step 8: Time=0.337s, Throughput=23.8 samples/s, Memory=49.2%
2025-07-17 12:49:00 | INFO     | training.performance_profiler:_log_metrics:414 - Step 9: Time=0.338s, Throughput=23.7 samples/s, Memory=49.2%
2025-07-17 12:49:01 | INFO     | training.performance_profiler:_log_metrics:414 - Step 10: Time=0.338s, Throughput=23.7 samples/s, Memory=49.2%
2025-07-17 12:49:01 | INFO     | training.performance_profiler:_log_metrics:414 - Step 11: Time=0.273s, Throughput=29.3 samples/s, Memory=49.2%
2025-07-17 12:49:01 | INFO     | training.performance_profiler:_log_metrics:414 - Step 12: Time=0.340s, Throughput=23.5 samples/s, Memory=49.1%
2025-07-17 12:49:02 | INFO     | training.performance_profiler:_log_metrics:414 - Step 13: Time=0.352s, Throughput=22.7 samples/s, Memory=49.1%
2025-07-17 12:49:02 | INFO     | training.performance_profiler:_log_metrics:414 - Step 14: Time=0.342s, Throughput=23.4 samples/s, Memory=49.1%
2025-07-17 12:49:03 | INFO     | training.performance_profiler:_log_metrics:414 - Step 15: Time=0.335s, Throughput=23.9 samples/s, Memory=49.0%
2025-07-17 12:49:03 | INFO     | training.performance_profiler:_log_metrics:414 - Step 16: Time=0.276s, Throughput=29.0 samples/s, Memory=49.2%
2025-07-17 12:49:03 | INFO     | training.performance_profiler:_log_metrics:414 - Step 17: Time=0.345s, Throughput=23.2 samples/s, Memory=49.1%
2025-07-17 12:49:04 | INFO     | training.performance_profiler:_log_metrics:414 - Step 18: Time=0.325s, Throughput=24.6 samples/s, Memory=49.1%
2025-07-17 12:49:04 | INFO     | training.performance_profiler:_log_metrics:414 - Step 19: Time=0.331s, Throughput=24.2 samples/s, Memory=49.2%
2025-07-17 12:49:04 | INFO     | training.performance_profiler:_log_metrics:414 - Step 20: Time=0.337s, Throughput=23.8 samples/s, Memory=49.1%
2025-07-17 12:49:05 | INFO     | training.performance_profiler:_log_metrics:414 - Step 21: Time=0.248s, Throughput=32.2 samples/s, Memory=49.1%
2025-07-17 12:49:05 | INFO     | training.performance_profiler:_log_metrics:414 - Step 22: Time=0.341s, Throughput=23.5 samples/s, Memory=49.1%
2025-07-17 12:49:05 | INFO     | training.performance_profiler:_log_metrics:414 - Step 23: Time=0.328s, Throughput=24.4 samples/s, Memory=49.1%
2025-07-17 12:49:06 | INFO     | training.performance_profiler:_log_metrics:414 - Step 24: Time=0.342s, Throughput=23.4 samples/s, Memory=49.1%
2025-07-17 12:49:06 | INFO     | training.performance_profiler:_log_metrics:414 - Step 25: Time=0.340s, Throughput=23.5 samples/s, Memory=49.1%
2025-07-17 12:49:06 | INFO     | training.performance_profiler:_log_metrics:414 - Step 26: Time=0.276s, Throughput=29.0 samples/s, Memory=49.1%
2025-07-17 12:49:07 | INFO     | training.performance_profiler:_log_metrics:414 - Step 27: Time=0.340s, Throughput=23.5 samples/s, Memory=49.1%
2025-07-17 12:49:07 | INFO     | training.performance_profiler:_log_metrics:414 - Step 28: Time=0.347s, Throughput=23.1 samples/s, Memory=49.1%
2025-07-17 12:49:07 | INFO     | training.performance_profiler:_log_metrics:414 - Step 29: Time=0.345s, Throughput=23.2 samples/s, Memory=49.1%
2025-07-17 12:49:08 | INFO     | training.performance_profiler:_log_metrics:414 - Step 30: Time=0.328s, Throughput=24.4 samples/s, Memory=49.1%
2025-07-17 12:49:08 | INFO     | training.performance_profiler:_log_metrics:414 - Step 31: Time=0.277s, Throughput=28.8 samples/s, Memory=49.1%
2025-07-17 12:49:08 | INFO     | training.performance_profiler:_log_metrics:414 - Step 32: Time=0.345s, Throughput=23.2 samples/s, Memory=49.1%
2025-07-17 12:49:09 | INFO     | training.performance_profiler:_log_metrics:414 - Step 33: Time=0.326s, Throughput=24.5 samples/s, Memory=49.1%
2025-07-17 12:49:09 | INFO     | training.performance_profiler:_log_metrics:414 - Step 34: Time=0.344s, Throughput=23.3 samples/s, Memory=49.1%
2025-07-17 12:49:09 | INFO     | training.performance_profiler:_log_metrics:414 - Step 35: Time=0.339s, Throughput=23.6 samples/s, Memory=49.1%
2025-07-17 12:49:10 | INFO     | training.performance_profiler:_log_metrics:414 - Step 36: Time=0.267s, Throughput=30.0 samples/s, Memory=49.1%
2025-07-17 12:49:10 | INFO     | training.performance_profiler:_log_metrics:414 - Step 37: Time=0.348s, Throughput=23.0 samples/s, Memory=49.1%
2025-07-17 12:49:11 | INFO     | training.performance_profiler:_log_metrics:414 - Step 38: Time=0.342s, Throughput=23.4 samples/s, Memory=49.2%
2025-07-17 12:49:11 | INFO     | training.performance_profiler:_log_metrics:414 - Step 39: Time=0.321s, Throughput=24.9 samples/s, Memory=49.2%
2025-07-17 12:49:11 | INFO     | training.performance_profiler:_log_metrics:414 - Step 40: Time=0.318s, Throughput=25.1 samples/s, Memory=49.2%
2025-07-17 12:49:12 | INFO     | training.performance_profiler:_log_metrics:414 - Step 41: Time=0.261s, Throughput=30.6 samples/s, Memory=49.2%
2025-07-17 12:49:12 | INFO     | training.performance_profiler:_log_metrics:414 - Step 42: Time=0.432s, Throughput=18.5 samples/s, Memory=49.2%
2025-07-17 12:49:12 | INFO     | training.performance_profiler:_log_metrics:414 - Step 43: Time=0.345s, Throughput=23.2 samples/s, Memory=49.2%
2025-07-17 12:49:13 | INFO     | training.performance_profiler:_log_metrics:414 - Step 44: Time=0.330s, Throughput=24.2 samples/s, Memory=49.2%
2025-07-17 12:49:13 | INFO     | training.performance_profiler:_log_metrics:414 - Step 45: Time=0.338s, Throughput=23.7 samples/s, Memory=49.2%
2025-07-17 12:49:13 | INFO     | training.performance_profiler:_log_metrics:414 - Step 46: Time=0.262s, Throughput=30.6 samples/s, Memory=49.2%
2025-07-17 12:49:14 | INFO     | training.performance_profiler:_log_metrics:414 - Step 47: Time=0.340s, Throughput=23.6 samples/s, Memory=49.2%
2025-07-17 12:49:14 | INFO     | training.performance_profiler:_log_metrics:414 - Step 48: Time=0.332s, Throughput=24.1 samples/s, Memory=49.2%
2025-07-17 12:49:14 | INFO     | training.performance_profiler:_log_metrics:414 - Step 49: Time=0.346s, Throughput=23.1 samples/s, Memory=49.2%
2025-07-17 12:49:15 | INFO     | training.performance_profiler:_log_metrics:414 - Step 50: Time=0.349s, Throughput=22.9 samples/s, Memory=49.2%
2025-07-17 12:49:15 | INFO     | training.performance_profiler:_log_metrics:414 - Step 51: Time=0.275s, Throughput=29.1 samples/s, Memory=49.2%
2025-07-17 12:49:15 | INFO     | training.performance_profiler:_log_metrics:414 - Step 52: Time=0.348s, Throughput=23.0 samples/s, Memory=49.2%
