PassengerId,Transported
1000_01,False
1001_01,False
1002_01,False
1003_01,True
1004_01,False
1005_01,True
1006_01,True
1007_01,False
1008_01,True
1009_01,False
1010_01,True
1011_01,True
1012_01,True
1013_01,False
1014_01,False
1015_01,True
1016_01,True
1017_01,False
1018_01,True
1019_01,False
1020_01,False
1021_01,False
1022_01,False
1023_01,True
1024_01,False
1025_01,False
1026_01,False
1027_01,False
1028_01,True
1029_01,False
1030_01,True
1031_01,False
1032_01,False
1033_01,True
1034_01,False
1035_01,True
1036_01,False
1037_01,True
1038_01,True
1039_01,True
1040_01,True
1041_01,True
1042_01,False
1043_01,True
1044_01,True
1045_01,False
1046_01,True
1047_01,False
1048_01,False
1049_01,True
1050_01,True
1051_01,True
1052_01,True
1053_01,True
1054_01,True
1055_01,False
1056_01,False
1057_01,False
1058_01,False
1059_01,True
1060_01,True
1061_01,False
1062_01,True
1063_01,True
1064_01,False
1065_01,False
1066_01,False
1067_01,False
1068_01,True
1069_01,False
1070_01,True
1071_01,False
1072_01,False
1073_01,False
1074_01,True
1075_01,True
1076_01,True
1077_01,True
1078_01,False
1079_01,False
1080_01,False
1081_01,False
1082_01,True
1083_01,False
1084_01,False
1085_01,False
1086_01,True
1087_01,True
1088_01,True
1089_01,False
1090_01,True
1091_01,True
1092_01,False
1093_01,True
1094_01,False
1095_01,False
1096_01,True
1097_01,False
1098_01,False
1099_01,False
1100_01,False
1101_01,True
1102_01,False
1103_01,True
1104_01,False
1105_01,False
1106_01,False
1107_01,False
1108_01,False
1109_01,False
1110_01,False
1111_01,True
1112_01,True
1113_01,True
1114_01,False
1115_01,True
1116_01,False
1117_01,True
1118_01,True
1119_01,False
1120_01,False
1121_01,False
1122_01,False
1123_01,False
1124_01,True
1125_01,False
1126_01,False
1127_01,False
1128_01,True
1129_01,False
1130_01,True
1131_01,True
1132_01,True
1133_01,True
1134_01,False
1135_01,False
1136_01,False
1137_01,False
1138_01,True
1139_01,True
1140_01,False
1141_01,False
1142_01,False
1143_01,True
1144_01,True
1145_01,True
1146_01,False
1147_01,True
1148_01,True
1149_01,True
1150_01,False
1151_01,True
1152_01,False
1153_01,False
1154_01,False
1155_01,True
1156_01,False
1157_01,True
1158_01,True
1159_01,False
1160_01,False
1161_01,False
1162_01,True
1163_01,False
1164_01,True
1165_01,False
1166_01,True
1167_01,False
1168_01,False
1169_01,True
1170_01,False
1171_01,False
1172_01,False
1173_01,False
1174_01,True
1175_01,True
1176_01,True
1177_01,True
1178_01,True
1179_01,False
1180_01,True
1181_01,False
1182_01,True
1183_01,False
1184_01,True
1185_01,False
1186_01,True
1187_01,False
1188_01,False
1189_01,False
1190_01,False
1191_01,False
1192_01,True
1193_01,False
1194_01,False
1195_01,False
1196_01,True
1197_01,False
1198_01,False
1199_01,True
1200_01,True
1201_01,False
1202_01,False
1203_01,True
1204_01,False
1205_01,False
1206_01,False
1207_01,True
1208_01,False
1209_01,False
1210_01,True
1211_01,True
1212_01,True
1213_01,False
1214_01,False
1215_01,True
1216_01,False
1217_01,True
1218_01,False
1219_01,False
1220_01,False
1221_01,False
1222_01,False
1223_01,False
1224_01,True
1225_01,False
1226_01,True
1227_01,False
1228_01,True
1229_01,True
1230_01,False
1231_01,False
1232_01,False
1233_01,True
1234_01,False
1235_01,False
1236_01,False
1237_01,False
1238_01,True
1239_01,False
1240_01,True
1241_01,True
1242_01,False
1243_01,False
1244_01,True
1245_01,False
1246_01,True
1247_01,True
1248_01,False
1249_01,False
1250_01,False
1251_01,True
1252_01,True
1253_01,False
1254_01,False
1255_01,True
1256_01,True
1257_01,False
1258_01,True
1259_01,False
1260_01,True
1261_01,False
1262_01,False
1263_01,True
1264_01,True
1265_01,False
1266_01,False
1267_01,False
1268_01,False
1269_01,True
1270_01,False
1271_01,True
1272_01,True
1273_01,False
1274_01,True
1275_01,True
1276_01,False
1277_01,False
1278_01,False
1279_01,False
1280_01,False
1281_01,True
1282_01,False
1283_01,False
1284_01,True
1285_01,False
1286_01,False
1287_01,False
1288_01,True
1289_01,False
1290_01,False
1291_01,False
1292_01,False
1293_01,False
1294_01,True
1295_01,False
1296_01,False
1297_01,False
1298_01,False
1299_01,False
1300_01,True
1301_01,True
1302_01,False
1303_01,False
1304_01,True
1305_01,True
